type	size_bytes	path	link_target
d	160	results/baselines/cross_cell_line/TxPert/scplad_xcell_clean_quick100_k562heldout_officialorder_geneplusctrl_v1_official_cell_gat_predict_v1	
d	128	results/baselines/cross_cell_line/TxPert/scplad_xcell_clean_quick100_k562heldout_officialorder_geneplusctrl_v1_official_cell_gat_predict_v1/eval_k562_known55_match_counts_pra_csa_global_ctrl_from_scplad_bench	
f	9671	results/baselines/cross_cell_line/TxPert/scplad_xcell_clean_quick100_k562heldout_officialorder_geneplusctrl_v1_official_cell_gat_predict_v1/eval_k562_known55_match_counts_pra_csa_global_ctrl_from_scplad_bench/per_condition_pra_csa.csv	
f	1992	results/baselines/cross_cell_line/TxPert/scplad_xcell_clean_quick100_k562heldout_officialorder_geneplusctrl_v1_official_cell_gat_predict_v1/eval_k562_known55_match_counts_pra_csa_global_ctrl_from_scplad_bench/summary_pra_csa.json	
d	128	results/baselines/cross_cell_line/TxPert/scplad_xcell_clean_quick100_k562heldout_officialorder_geneplusctrl_v1_official_cell_gat_predict_v1/eval_our_corr_match_counts_global_ctrl	
f	9019	results/baselines/cross_cell_line/TxPert/scplad_xcell_clean_quick100_k562heldout_officialorder_geneplusctrl_v1_official_cell_gat_predict_v1/eval_our_corr_match_counts_global_ctrl/per_condition_metrics.csv	
f	699	results/baselines/cross_cell_line/TxPert/scplad_xcell_clean_quick100_k562heldout_officialorder_geneplusctrl_v1_official_cell_gat_predict_v1/eval_our_corr_match_counts_global_ctrl/summary.json	
d	128	results/baselines/cross_cell_line/TxPert/scplad_xcell_clean_quick100_k562heldout_officialorder_geneplusctrl_v1_official_cell_gat_predict_v1/eval_our_corr_match_counts_matched_ctrl	
f	9015	results/baselines/cross_cell_line/TxPert/scplad_xcell_clean_quick100_k562heldout_officialorder_geneplusctrl_v1_official_cell_gat_predict_v1/eval_our_corr_match_counts_matched_ctrl/per_condition_metrics.csv	
f	700	results/baselines/cross_cell_line/TxPert/scplad_xcell_clean_quick100_k562heldout_officialorder_geneplusctrl_v1_official_cell_gat_predict_v1/eval_our_corr_match_counts_matched_ctrl/summary.json	
d	128	results/baselines/cross_cell_line/TxPert/scplad_xcell_clean_quick100_k562heldout_officialorder_v1_official_cell_gat_predict_v1	
d	128	results/baselines/cross_cell_line/TxPert/scplad_xcell_clean_quick100_k562heldout_officialorder_v1_official_cell_gat_predict_v1/eval_our_corr_match_counts	
f	9298	results/baselines/cross_cell_line/TxPert/scplad_xcell_clean_quick100_k562heldout_officialorder_v1_official_cell_gat_predict_v1/eval_our_corr_match_counts/per_condition_metrics.csv	
f	694	results/baselines/cross_cell_line/TxPert/scplad_xcell_clean_quick100_k562heldout_officialorder_v1_official_cell_gat_predict_v1/eval_our_corr_match_counts/summary.json	
d	128	results/baselines/cross_cell_line/TxPert/scplad_xcell_clean_quick100_k562heldout_officialorder_v1_official_cell_gat_predict_v1/eval_our_corr_match_counts_global_ctrl	
f	9299	results/baselines/cross_cell_line/TxPert/scplad_xcell_clean_quick100_k562heldout_officialorder_v1_official_cell_gat_predict_v1/eval_our_corr_match_counts_global_ctrl/per_condition_metrics.csv	
f	687	results/baselines/cross_cell_line/TxPert/scplad_xcell_clean_quick100_k562heldout_officialorder_v1_official_cell_gat_predict_v1/eval_our_corr_match_counts_global_ctrl/summary.json	
d	256	results/baselines/cross_cell_line/TxPert/scplad_xcell_k562_all_fixed2000_officialorder_geneplusctrl_v1_official_cell_gat_predict_v1	
d	128	results/baselines/cross_cell_line/TxPert/scplad_xcell_k562_all_fixed2000_officialorder_geneplusctrl_v1_official_cell_gat_predict_v1/condition_npy	
f	1119	results/baselines/cross_cell_line/TxPert/scplad_xcell_k562_all_fixed2000_officialorder_geneplusctrl_v1_official_cell_gat_predict_v1/condition_npy/conversion_summary.json	
f	195589	results/baselines/cross_cell_line/TxPert/scplad_xcell_k562_all_fixed2000_officialorder_geneplusctrl_v1_official_cell_gat_predict_v1/condition_npy/prediction_counts.csv	
d	128	results/baselines/cross_cell_line/TxPert/scplad_xcell_k562_all_fixed2000_officialorder_geneplusctrl_v1_official_cell_gat_predict_v1/csa_top100_true_de_metrics	
f	134777	results/baselines/cross_cell_line/TxPert/scplad_xcell_k562_all_fixed2000_officialorder_geneplusctrl_v1_official_cell_gat_predict_v1/csa_top100_true_de_metrics/per_condition_csa.csv	
f	1037	results/baselines/cross_cell_line/TxPert/scplad_xcell_k562_all_fixed2000_officialorder_geneplusctrl_v1_official_cell_gat_predict_v1/csa_top100_true_de_metrics/summary_csa.json	
d	128	results/baselines/cross_cell_line/TxPert/scplad_xcell_k562_all_fixed2000_officialorder_geneplusctrl_v1_official_cell_gat_predict_v1/eval_known55_pra_csa_same55	
f	11764	results/baselines/cross_cell_line/TxPert/scplad_xcell_k562_all_fixed2000_officialorder_geneplusctrl_v1_official_cell_gat_predict_v1/eval_known55_pra_csa_same55/per_condition_pra_csa.csv	
f	1981	results/baselines/cross_cell_line/TxPert/scplad_xcell_k562_all_fixed2000_officialorder_geneplusctrl_v1_official_cell_gat_predict_v1/eval_known55_pra_csa_same55/summary_pra_csa.json	
d	128	results/baselines/cross_cell_line/TxPert/scplad_xcell_k562_all_fixed2000_officialorder_geneplusctrl_v1_official_cell_gat_predict_v1/native_extended_metrics	
f	309510	results/baselines/cross_cell_line/TxPert/scplad_xcell_k562_all_fixed2000_officialorder_geneplusctrl_v1_official_cell_gat_predict_v1/native_extended_metrics/per_condition_metrics.csv	
f	2196	results/baselines/cross_cell_line/TxPert/scplad_xcell_k562_all_fixed2000_officialorder_geneplusctrl_v1_official_cell_gat_predict_v1/native_extended_metrics/summary_metrics.json	
d	128	results/baselines/cross_cell_line/TxPert/scplad_xcell_k562_all_fixed2000_officialorder_geneplusctrl_v1_official_cell_gat_predict_v1/pra_q10_q90_metrics	
f	198214	results/baselines/cross_cell_line/TxPert/scplad_xcell_k562_all_fixed2000_officialorder_geneplusctrl_v1_official_cell_gat_predict_v1/pra_q10_q90_metrics/per_condition_pra.csv	
f	1498	results/baselines/cross_cell_line/TxPert/scplad_xcell_k562_all_fixed2000_officialorder_geneplusctrl_v1_official_cell_gat_predict_v1/pra_q10_q90_metrics/summary_pra.json	
d	160	results/baselines/cross_cell_line/TxPert/scplad_xcell_k562_all_fixed2000_officialorder_geneplusctrl_v1_official_cell_gat_predict_v1/tf_activity_trrust_unknown0	
f	190952	results/baselines/cross_cell_line/TxPert/scplad_xcell_k562_all_fixed2000_officialorder_geneplusctrl_v1_official_cell_gat_predict_v1/tf_activity_trrust_unknown0/per_condition_tf_activity_trrust.csv	
f	1726	results/baselines/cross_cell_line/TxPert/scplad_xcell_k562_all_fixed2000_officialorder_geneplusctrl_v1_official_cell_gat_predict_v1/tf_activity_trrust_unknown0/summary_tf_activity_trrust.json	
f	1052	results/baselines/cross_cell_line/TxPert/scplad_xcell_k562_all_fixed2000_officialorder_geneplusctrl_v1_official_cell_gat_predict_v1/tf_activity_trrust_unknown0/trrust_tf_metadata.csv	
d	128	results/baselines/cross_cell_line/TxPert/scplad_xcell_known55_source_celllines_gat_retrain320k_last_v1	
d	128	results/baselines/cross_cell_line/TxPert/scplad_xcell_known55_source_celllines_gat_retrain320k_last_v1/eval_known55_source_celllines_global_and_matched_ctrl	
f	19150	results/baselines/cross_cell_line/TxPert/scplad_xcell_known55_source_celllines_gat_retrain320k_last_v1/eval_known55_source_celllines_global_and_matched_ctrl/per_condition_cellline_txpert_corr.csv	
f	1915	results/baselines/cross_cell_line/TxPert/scplad_xcell_known55_source_celllines_gat_retrain320k_last_v1/eval_known55_source_celllines_global_and_matched_ctrl/summary_txpert_corr.json	
d	128	results/baselines/cross_cell_line/TxPert/scplad_xcell_known55_source_celllines_gat_retrain320k_last_v1/eval_known55_source_celllines_pra_csa_global_ctrl	
f	24891	results/baselines/cross_cell_line/TxPert/scplad_xcell_known55_source_celllines_gat_retrain320k_last_v1/eval_known55_source_celllines_pra_csa_global_ctrl/per_condition_cellline_pra_csa.csv	
f	1578	results/baselines/cross_cell_line/TxPert/scplad_xcell_known55_source_celllines_gat_retrain320k_last_v1/eval_known55_source_celllines_pra_csa_global_ctrl/summary_pra_csa.json	
d	256	results/baselines/cross_cell_line/TxPert/scplad_xcell_random50_known_source_celllines_gat_retrain320k_last_v1	
d	224	results/baselines/cross_cell_line/TxPert/scplad_xcell_random50_known_source_celllines_gat_retrain320k_last_v1/eval_random50_match_counts_pra_csa	
f	717	results/baselines/cross_cell_line/TxPert/scplad_xcell_random50_known_source_celllines_gat_retrain320k_last_v1/eval_random50_match_counts_pra_csa/compare_scplad1000k_txpert.csv	
f	26091	results/baselines/cross_cell_line/TxPert/scplad_xcell_random50_known_source_celllines_gat_retrain320k_last_v1/eval_random50_match_counts_pra_csa/per_condition_cellline_pra_csa.csv	
f	2336	results/baselines/cross_cell_line/TxPert/scplad_xcell_random50_known_source_celllines_gat_retrain320k_last_v1/eval_random50_match_counts_pra_csa/selected_pairs_all.csv	
f	5660	results/baselines/cross_cell_line/TxPert/scplad_xcell_random50_known_source_celllines_gat_retrain320k_last_v1/eval_random50_match_counts_pra_csa/summary_pra_csa.json	
f	2342	results/baselines/cross_cell_line/TxPert/scplad_xcell_random50_known_source_celllines_gat_retrain320k_last_v1/eval_random50_match_counts_pra_csa/summary_pra_csa_table.csv	
f	291	results/baselines/cross_cell_line/TxPert/scplad_xcell_random50_known_source_celllines_gat_retrain320k_last_v1/prepared_task_types.csv	
f	752	results/baselines/cross_cell_line/TxPert/scplad_xcell_random50_known_source_celllines_gat_retrain320k_last_v1/selected_pairs_RPE1.csv	
f	2336	results/baselines/cross_cell_line/TxPert/scplad_xcell_random50_known_source_celllines_gat_retrain320k_last_v1/selected_pairs_all.csv	
f	798	results/baselines/cross_cell_line/TxPert/scplad_xcell_random50_known_source_celllines_gat_retrain320k_last_v1/selected_pairs_hepg2.csv	
f	852	results/baselines/cross_cell_line/TxPert/scplad_xcell_random50_known_source_celllines_gat_retrain320k_last_v1/selected_pairs_jurkat.csv	
d	160	results/baselines/cross_cell_line/TxPert/txpert_mean_delta_control100_known55_k562_v1	
f	2023	results/baselines/cross_cell_line/TxPert/txpert_mean_delta_control100_known55_k562_v1/build_metadata.json	
d	128	results/baselines/cross_cell_line/TxPert/txpert_mean_delta_control100_known55_k562_v1/eval_known55_pra_csa	
f	12077	results/baselines/cross_cell_line/TxPert/txpert_mean_delta_control100_known55_k562_v1/eval_known55_pra_csa/per_condition_pra_csa.csv	
f	1931	results/baselines/cross_cell_line/TxPert/txpert_mean_delta_control100_known55_k562_v1/eval_known55_pra_csa/summary_pra_csa.json	
f	4063	results/baselines/cross_cell_line/TxPert/txpert_mean_delta_control100_known55_k562_v1/generated_conditions.csv	
d	160	results/baselines/cross_cell_line/TxPert/txpert_mean_delta_control2000_known55_k562_v1	
f	20969	results/baselines/cross_cell_line/TxPert/txpert_mean_delta_control2000_known55_k562_v1/build_metadata.json	
d	128	results/baselines/cross_cell_line/TxPert/txpert_mean_delta_control2000_known55_k562_v1/eval_known55_pra_csa	
f	12007	results/baselines/cross_cell_line/TxPert/txpert_mean_delta_control2000_known55_k562_v1/eval_known55_pra_csa/per_condition_pra_csa.csv	
f	1928	results/baselines/cross_cell_line/TxPert/txpert_mean_delta_control2000_known55_k562_v1/eval_known55_pra_csa/summary_pra_csa.json	
f	4108	results/baselines/cross_cell_line/TxPert/txpert_mean_delta_control2000_known55_k562_v1/generated_conditions.csv	
d	160	results/baselines/cross_cell_line/direct_source_perturbation_expression_allcells_20260719_v1	
d	128	results/baselines/cross_cell_line/direct_source_perturbation_expression_allcells_20260719_v1/direct_source_expression	
d	160	results/baselines/cross_cell_line/direct_source_perturbation_expression_allcells_20260719_v1/direct_source_expression/basic_metrics	
f	2369	results/baselines/cross_cell_line/direct_source_perturbation_expression_allcells_20260719_v1/direct_source_expression/basic_metrics/metrics_by_source_coverage.csv	
f	123021	results/baselines/cross_cell_line/direct_source_perturbation_expression_allcells_20260719_v1/direct_source_expression/basic_metrics/per_condition_basic_metrics.csv	
f	482	results/baselines/cross_cell_line/direct_source_perturbation_expression_allcells_20260719_v1/direct_source_expression/basic_metrics/summary_basic_metrics.json	
d	128	results/baselines/cross_cell_line/direct_source_perturbation_expression_allcells_20260719_v1/direct_source_expression/csa_top100_true_de_metrics	
f	59921	results/baselines/cross_cell_line/direct_source_perturbation_expression_allcells_20260719_v1/direct_source_expression/csa_top100_true_de_metrics/per_condition_csa.csv	
f	1003	results/baselines/cross_cell_line/direct_source_perturbation_expression_allcells_20260719_v1/direct_source_expression/csa_top100_true_de_metrics/summary_csa.json	
f	357	results/baselines/cross_cell_line/direct_source_perturbation_expression_allcells_20260719_v1/generation_summary.json	
f	48817	results/baselines/cross_cell_line/direct_source_perturbation_expression_allcells_20260719_v1/prediction_manifest.csv	
d	224	results/baselines/k562_only	
d	352	results/baselines/k562_only/CellFlow	
d	128	results/baselines/k562_only/CellFlow/gge_pca50_three_metrics_part0	
f	1106	results/baselines/k562_only/CellFlow/gge_pca50_three_metrics_part0/aggregate_gge_metrics.json	
f	5376	results/baselines/k562_only/CellFlow/gge_pca50_three_metrics_part0/per_condition_gge_metrics.csv	
d	128	results/baselines/k562_only/CellFlow/gge_pca50_three_metrics_part1	
f	1111	results/baselines/k562_only/CellFlow/gge_pca50_three_metrics_part1/aggregate_gge_metrics.json	
f	5373	results/baselines/k562_only/CellFlow/gge_pca50_three_metrics_part1/per_condition_gge_metrics.csv	
d	128	results/baselines/k562_only/CellFlow/gge_pca50_three_metrics_part2	
f	1112	results/baselines/k562_only/CellFlow/gge_pca50_three_metrics_part2/aggregate_gge_metrics.json	
f	5324	results/baselines/k562_only/CellFlow/gge_pca50_three_metrics_part2/per_condition_gge_metrics.csv	
d	128	results/baselines/k562_only/CellFlow/gge_pca50_three_metrics_part3	
f	1109	results/baselines/k562_only/CellFlow/gge_pca50_three_metrics_part3/aggregate_gge_metrics.json	
f	5319	results/baselines/k562_only/CellFlow/gge_pca50_three_metrics_part3/per_condition_gge_metrics.csv	
d	128	results/baselines/k562_only/CellFlow/native_extended_metrics	
f	54730	results/baselines/k562_only/CellFlow/native_extended_metrics/per_condition_metrics.csv	
f	1726	results/baselines/k562_only/CellFlow/native_extended_metrics/summary_metrics.json	
f	25118	results/baselines/k562_only/CellFlow/per_condition_metrics.csv	
d	128	results/baselines/k562_only/CellFlow/pra_csa_metrics	
f	53474	results/baselines/k562_only/CellFlow/pra_csa_metrics/per_condition_pra_csa.csv	
f	1435	results/baselines/k562_only/CellFlow/pra_csa_metrics/summary_pra_csa.json	
d	128	results/baselines/k562_only/CellFlow/pra_q10_q90_metrics	
f	43389	results/baselines/k562_only/CellFlow/pra_q10_q90_metrics/per_condition_pra.csv	
f	1241	results/baselines/k562_only/CellFlow/pra_q10_q90_metrics/summary_pra.json	
f	537	results/baselines/k562_only/CellFlow/summary_metrics.json	
d	384	results/baselines/k562_only/GEARS	
d	128	results/baselines/k562_only/GEARS/gge_pca50_three_metrics_fixed2000_merged	
f	1678	results/baselines/k562_only/GEARS/gge_pca50_three_metrics_fixed2000_merged/aggregate_gge_metrics.json	
f	22171	results/baselines/k562_only/GEARS/gge_pca50_three_metrics_fixed2000_merged/per_condition_gge_metrics.csv	
d	128	results/baselines/k562_only/GEARS/gge_pca50_three_metrics_fixed2000_part0	
f	1109	results/baselines/k562_only/GEARS/gge_pca50_three_metrics_fixed2000_part0/aggregate_gge_metrics.json	
f	2884	results/baselines/k562_only/GEARS/gge_pca50_three_metrics_fixed2000_part0/per_condition_gge_metrics.csv	
d	128	results/baselines/k562_only/GEARS/gge_pca50_three_metrics_fixed2000_part1	
f	1107	results/baselines/k562_only/GEARS/gge_pca50_three_metrics_fixed2000_part1/aggregate_gge_metrics.json	
f	2887	results/baselines/k562_only/GEARS/gge_pca50_three_metrics_fixed2000_part1/per_condition_gge_metrics.csv	
d	128	results/baselines/k562_only/GEARS/gge_pca50_three_metrics_fixed2000_part2	
f	1108	results/baselines/k562_only/GEARS/gge_pca50_three_metrics_fixed2000_part2/aggregate_gge_metrics.json	
f	2891	results/baselines/k562_only/GEARS/gge_pca50_three_metrics_fixed2000_part2/per_condition_gge_metrics.csv	
d	128	results/baselines/k562_only/GEARS/gge_pca50_three_metrics_fixed2000_part3	
f	1108	results/baselines/k562_only/GEARS/gge_pca50_three_metrics_fixed2000_part3/aggregate_gge_metrics.json	
f	2896	results/baselines/k562_only/GEARS/gge_pca50_three_metrics_fixed2000_part3/per_condition_gge_metrics.csv	
d	128	results/baselines/k562_only/GEARS/gge_pca50_three_metrics_fixed2000_part4	
f	1110	results/baselines/k562_only/GEARS/gge_pca50_three_metrics_fixed2000_part4/aggregate_gge_metrics.json	
f	2889	results/baselines/k562_only/GEARS/gge_pca50_three_metrics_fixed2000_part4/per_condition_gge_metrics.csv	
d	128	results/baselines/k562_only/GEARS/gge_pca50_three_metrics_fixed2000_part5	
f	1096	results/baselines/k562_only/GEARS/gge_pca50_three_metrics_fixed2000_part5/aggregate_gge_metrics.json	
f	2881	results/baselines/k562_only/GEARS/gge_pca50_three_metrics_fixed2000_part5/per_condition_gge_metrics.csv	
d	128	results/baselines/k562_only/GEARS/gge_pca50_three_metrics_fixed2000_part6	
f	1111	results/baselines/k562_only/GEARS/gge_pca50_three_metrics_fixed2000_part6/aggregate_gge_metrics.json	
f	2881	results/baselines/k562_only/GEARS/gge_pca50_three_metrics_fixed2000_part6/per_condition_gge_metrics.csv	
d	128	results/baselines/k562_only/GEARS/gge_pca50_three_metrics_fixed2000_part7	
f	1107	results/baselines/k562_only/GEARS/gge_pca50_three_metrics_fixed2000_part7/aggregate_gge_metrics.json	
f	2861	results/baselines/k562_only/GEARS/gge_pca50_three_metrics_fixed2000_part7/per_condition_gge_metrics.csv	
d	128	results/baselines/k562_only/GEARS/native_eval	
d	128	results/baselines/k562_only/GEARS/native_eval/native_extended_metrics	
f	54408	results/baselines/k562_only/GEARS/native_eval/native_extended_metrics/per_condition_metrics.csv	
f	1728	results/baselines/k562_only/GEARS/native_eval/native_extended_metrics/summary_metrics.json	
d	128	results/baselines/k562_only/GEARS/native_eval/pra_q10_q90_metrics	
f	23018	results/baselines/k562_only/GEARS/native_eval/pra_q10_q90_metrics/per_condition_pra.csv	
f	1017	results/baselines/k562_only/GEARS/native_eval/pra_q10_q90_metrics/summary_pra.json	
d	192	results/baselines/k562_only/GO_nearest_5	
d	224	results/baselines/k562_only/GO_nearest_5/gge_fixed2000_r1_skipw2_chunks	
d	160	results/baselines/k562_only/GO_nearest_5/gge_fixed2000_r1_skipw2_chunks/chunk0	
f	2034	results/baselines/k562_only/GO_nearest_5/gge_fixed2000_r1_skipw2_chunks/chunk0/aggregate_gge_metrics.json	
f	7043	results/baselines/k562_only/GO_nearest_5/gge_fixed2000_r1_skipw2_chunks/chunk0/per_condition_gge_metrics.csv	
f	6914	results/baselines/k562_only/GO_nearest_5/gge_fixed2000_r1_skipw2_chunks/chunk0/per_repeat_gge_metrics.csv	
d	160	results/baselines/k562_only/GO_nearest_5/gge_fixed2000_r1_skipw2_chunks/chunk1	
f	2032	results/baselines/k562_only/GO_nearest_5/gge_fixed2000_r1_skipw2_chunks/chunk1/aggregate_gge_metrics.json	
f	7026	results/baselines/k562_only/GO_nearest_5/gge_fixed2000_r1_skipw2_chunks/chunk1/per_condition_gge_metrics.csv	
f	6897	results/baselines/k562_only/GO_nearest_5/gge_fixed2000_r1_skipw2_chunks/chunk1/per_repeat_gge_metrics.csv	
d	160	results/baselines/k562_only/GO_nearest_5/gge_fixed2000_r1_skipw2_chunks/chunk2	
f	2030	results/baselines/k562_only/GO_nearest_5/gge_fixed2000_r1_skipw2_chunks/chunk2/aggregate_gge_metrics.json	
f	7012	results/baselines/k562_only/GO_nearest_5/gge_fixed2000_r1_skipw2_chunks/chunk2/per_condition_gge_metrics.csv	
f	6883	results/baselines/k562_only/GO_nearest_5/gge_fixed2000_r1_skipw2_chunks/chunk2/per_repeat_gge_metrics.csv	
d	160	results/baselines/k562_only/GO_nearest_5/gge_fixed2000_r1_skipw2_chunks/chunk3	
f	2032	results/baselines/k562_only/GO_nearest_5/gge_fixed2000_r1_skipw2_chunks/chunk3/aggregate_gge_metrics.json	
f	7017	results/baselines/k562_only/GO_nearest_5/gge_fixed2000_r1_skipw2_chunks/chunk3/per_condition_gge_metrics.csv	
f	6888	results/baselines/k562_only/GO_nearest_5/gge_fixed2000_r1_skipw2_chunks/chunk3/per_repeat_gge_metrics.csv	
f	1814	results/baselines/k562_only/GO_nearest_5/gge_fixed2000_r1_skipw2_chunks/pids.json	
d	160	results/baselines/k562_only/GO_nearest_5/gge_fixed2000_r1_skipw2_merged	
f	1846	results/baselines/k562_only/GO_nearest_5/gge_fixed2000_r1_skipw2_merged/aggregate_gge_metrics.json	
f	27044	results/baselines/k562_only/GO_nearest_5/gge_fixed2000_r1_skipw2_merged/per_condition_gge_metrics.csv	
f	26507	results/baselines/k562_only/GO_nearest_5/gge_fixed2000_r1_skipw2_merged/per_repeat_gge_metrics.csv	
f	16705	results/baselines/k562_only/GO_nearest_5/nearest_neighbor_metadata.csv	
f	430	results/baselines/k562_only/GO_nearest_5/summary.json	
d	576	results/baselines/k562_only/Scouter	
d	128	results/baselines/k562_only/Scouter/csa_top100_true_de_metrics	
f	28826	results/baselines/k562_only/Scouter/csa_top100_true_de_metrics/per_condition_csa.csv	
f	747	results/baselines/k562_only/Scouter/csa_top100_true_de_metrics/summary_csa.json	
f	2186	results/baselines/k562_only/Scouter/generation_summary.json	
d	128	results/baselines/k562_only/Scouter/gge_pca50_three_metrics_merged	
f	1222	results/baselines/k562_only/Scouter/gge_pca50_three_metrics_merged/aggregate_gge_metrics.json	
f	20812	results/baselines/k562_only/Scouter/gge_pca50_three_metrics_merged/per_condition_gge_metrics.csv	
d	128	results/baselines/k562_only/Scouter/gge_pca50_three_metrics_part0	
f	1109	results/baselines/k562_only/Scouter/gge_pca50_three_metrics_part0/aggregate_gge_metrics.json	
f	5338	results/baselines/k562_only/Scouter/gge_pca50_three_metrics_part0/per_condition_gge_metrics.csv	
d	128	results/baselines/k562_only/Scouter/gge_pca50_three_metrics_part1	
f	1111	results/baselines/k562_only/Scouter/gge_pca50_three_metrics_part1/aggregate_gge_metrics.json	
f	5341	results/baselines/k562_only/Scouter/gge_pca50_three_metrics_part1/per_condition_gge_metrics.csv	
d	128	results/baselines/k562_only/Scouter/gge_pca50_three_metrics_part2	
f	1112	results/baselines/k562_only/Scouter/gge_pca50_three_metrics_part2/aggregate_gge_metrics.json	
f	5298	results/baselines/k562_only/Scouter/gge_pca50_three_metrics_part2/per_condition_gge_metrics.csv	
d	128	results/baselines/k562_only/Scouter/gge_pca50_three_metrics_part3	
f	1109	results/baselines/k562_only/Scouter/gge_pca50_three_metrics_part3/aggregate_gge_metrics.json	
f	5306	results/baselines/k562_only/Scouter/gge_pca50_three_metrics_part3/per_condition_gge_metrics.csv	
f	1217	results/baselines/k562_only/Scouter/go_checkpoint_simple_gge_trend.csv	
d	128	results/baselines/k562_only/Scouter/native_corr_metrics	
f	24955	results/baselines/k562_only/Scouter/native_corr_metrics/per_condition_native_corr.csv	
f	920	results/baselines/k562_only/Scouter/native_corr_metrics/summary_native_corr.json	
d	128	results/baselines/k562_only/Scouter/native_extended_metrics	
f	54043	results/baselines/k562_only/Scouter/native_extended_metrics/per_condition_metrics.csv	
f	1726	results/baselines/k562_only/Scouter/native_extended_metrics/summary_metrics.json	
d	128	results/baselines/k562_only/Scouter/pra_q10_q90_metrics	
f	46806	results/baselines/k562_only/Scouter/pra_q10_q90_metrics/per_condition_pra.csv	
f	1266	results/baselines/k562_only/Scouter/pra_q10_q90_metrics/summary_pra.json	
f	40639	results/baselines/k562_only/Scouter/prediction_manifest.csv	
f	1148	results/baselines/k562_only/Scouter/scouter_extended_metric_summary.csv	
f	744	results/baselines/k562_only/Scouter/scouter_reference_comparison_condition_mean.csv	
f	1922	results/baselines/k562_only/Scouter/scouter_vs_scplad_go1300_extended_comparison.csv	
f	2300	results/baselines/k562_only/Scouter/scouter_vs_scplad_go1300_extended_comparison_with_csa.csv	
d	192	results/baselines/k562_only/TxPert	
d	128	results/baselines/k562_only/TxPert/csa_top100_true_de_metrics	
f	30019	results/baselines/k562_only/TxPert/csa_top100_true_de_metrics/per_condition_csa.csv	
f	836	results/baselines/k562_only/TxPert/csa_top100_true_de_metrics/summary_csa.json	
d	352	results/baselines/k562_only/TxPert/gge_pca50_three_metrics_fixed2000	
d	128	results/baselines/k562_only/TxPert/gge_pca50_three_metrics_fixed2000/merged	
f	610	results/baselines/k562_only/TxPert/gge_pca50_three_metrics_fixed2000/merged/aggregate_gge_metrics.json	
f	55191	results/baselines/k562_only/TxPert/gge_pca50_three_metrics_fixed2000/merged/per_condition_gge_metrics.csv	
d	160	results/baselines/k562_only/TxPert/gge_pca50_three_metrics_fixed2000/part0	
f	1968	results/baselines/k562_only/TxPert/gge_pca50_three_metrics_fixed2000/part0/aggregate_gge_metrics.json	
f	7140	results/baselines/k562_only/TxPert/gge_pca50_three_metrics_fixed2000/part0/per_condition_gge_metrics.csv	
f	7011	results/baselines/k562_only/TxPert/gge_pca50_three_metrics_fixed2000/part0/per_repeat_gge_metrics.csv	
d	160	results/baselines/k562_only/TxPert/gge_pca50_three_metrics_fixed2000/part1	
f	1977	results/baselines/k562_only/TxPert/gge_pca50_three_metrics_fixed2000/part1/aggregate_gge_metrics.json	
f	7144	results/baselines/k562_only/TxPert/gge_pca50_three_metrics_fixed2000/part1/per_condition_gge_metrics.csv	
f	7015	results/baselines/k562_only/TxPert/gge_pca50_three_metrics_fixed2000/part1/per_repeat_gge_metrics.csv	
d	160	results/baselines/k562_only/TxPert/gge_pca50_three_metrics_fixed2000/part2	
f	1977	results/baselines/k562_only/TxPert/gge_pca50_three_metrics_fixed2000/part2/aggregate_gge_metrics.json	
f	7110	results/baselines/k562_only/TxPert/gge_pca50_three_metrics_fixed2000/part2/per_condition_gge_metrics.csv	
f	6981	results/baselines/k562_only/TxPert/gge_pca50_three_metrics_fixed2000/part2/per_repeat_gge_metrics.csv	
d	160	results/baselines/k562_only/TxPert/gge_pca50_three_metrics_fixed2000/part3	
f	1969	results/baselines/k562_only/TxPert/gge_pca50_three_metrics_fixed2000/part3/aggregate_gge_metrics.json	
f	7130	results/baselines/k562_only/TxPert/gge_pca50_three_metrics_fixed2000/part3/per_condition_gge_metrics.csv	
f	7001	results/baselines/k562_only/TxPert/gge_pca50_three_metrics_fixed2000/part3/per_repeat_gge_metrics.csv	
d	160	results/baselines/k562_only/TxPert/gge_pca50_three_metrics_fixed2000/part4	
f	1974	results/baselines/k562_only/TxPert/gge_pca50_three_metrics_fixed2000/part4/aggregate_gge_metrics.json	
f	7145	results/baselines/k562_only/TxPert/gge_pca50_three_metrics_fixed2000/part4/per_condition_gge_metrics.csv	
f	7016	results/baselines/k562_only/TxPert/gge_pca50_three_metrics_fixed2000/part4/per_repeat_gge_metrics.csv	
d	160	results/baselines/k562_only/TxPert/gge_pca50_three_metrics_fixed2000/part5	
f	1977	results/baselines/k562_only/TxPert/gge_pca50_three_metrics_fixed2000/part5/aggregate_gge_metrics.json	
f	7119	results/baselines/k562_only/TxPert/gge_pca50_three_metrics_fixed2000/part5/per_condition_gge_metrics.csv	
f	6990	results/baselines/k562_only/TxPert/gge_pca50_three_metrics_fixed2000/part5/per_repeat_gge_metrics.csv	
d	160	results/baselines/k562_only/TxPert/gge_pca50_three_metrics_fixed2000/part6	
f	1975	results/baselines/k562_only/TxPert/gge_pca50_three_metrics_fixed2000/part6/aggregate_gge_metrics.json	
